-i https://pypi.python.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
fastapi==0.115.6; python_version >= '3.8'
fastapi-pagination==0.12.34; python_version >= '3.8' and python_version < '4.0'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
starlette==0.41.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.23.2; python_version >= '3.8'
yt-dlp==2024.12.23; python_version >= '3.9'
